#,Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Ability1,Ability2,Ability3,Generation,Legendary,Mythical
112,Rhydon,Ground,Rock,485,105,130,120,45,45,40,Lightning Rod,Rock Head,Reckless,1,FALSE,FALSE
113,Chansey,Normal,,450,250,5,5,35,105,50,Natural Cure,Serene Grace,Healer,1,FALSE,FALSE
114,Tangela,Grass,,435,65,55,115,100,40,60,Chlorophyll,Leaf Guard,Regenerator,1,FALSE,FALSE
115,Kangaskhan,Normal,,490,105,95,80,40,80,90,Early Bird,Scrappy,Inner Focus,1,FALSE,FALSE
115.1,Mega Kangaskhan,Normal,,590,105,125,100,60,100,100,Parental Bond,,,1,FALSE,FALSE
116,Horsea,Water,,295,30,40,70,70,25,60,Swift Swim,Sniper,Damp,1,FALSE,FALSE
117,Seadra,Water,,440,55,65,95,95,45,85,Poison Point,Sniper,Damp,1,FALSE,FALSE
118,Goldeen,Water,,320,45,67,60,35,50,63,Swift Swim,Water Veil,Lightning Rod,1,FALSE,FALSE
119,Seaking,Water,,450,80,92,65,65,80,68,Swift Swim,Water Veil,Lightning Rod,1,FALSE,FALSE
120,Staryu,Water,,340,30,45,55,70,55,85,Illuminate,Natural Cure,Analytic,1,FALSE,FALSE
121,Starmie,Water,Psychic,520,60,75,85,100,85,115,Illuminate,Natural Cure,Analytic,1,FALSE,FALSE
122,Mr. Mime,Psychic,Fairy,460,40,45,65,100,120,90,Soundproof,Filter,Technician,1,FALSE,FALSE
122.1,Galarian Mr. Mine, Ice,Psychic,440,50,45,65,90,90,100,Vital Spirit,Screen Cleaner,Ice Body,1,FALSE,FALSE
123,Scyther,Flying,Bug,500,70,110,80,55,80,105,Swarm,Technician,Steadfast,1,FALSE,FALSE
124,Jynx,Psychic,Ice,455,65,50,35,115,95,95,Oblivious,Forewarn,Dry Skin,1,FALSE,FALSE
125,Electabuzz,Electric,,490,65,83,57,95,85,105,Static,Vital Spirit,,1,FALSE,FALSE
126,Magmar,Fire,,495,65,95,57,100,85,93,Flame Body,Vital Spirit,,1,FALSE,FALSE
127,Pinsir,Bug,,500,65,125,100,55,70,85,Hyper Cutter,Mold Breaker,Moxie,1,FALSE,FALSE
127.1,Mega Pinsir,Bug,Flying,600,65,155,120,65,90,105,Aerilate,,,1,FALSE,FALSE
128,Tauros,Normal,,490,75,100,95,40,70,110,Intimidate,Anger Point,Sheer Force,1,FALSE,FALSE
129,Magikarp,Water,,200,20,10,55,15,20,80,Swift Swim,Rattled,,1,FALSE,FALSE
130,Gyarados,Water,Flying,540,95,125,79,60,100,81,Intimidate,Moxie,,1,FALSE,FALSE
130.1,Mega Gyarados,Water,Dark,640,95,155,109,70,130,81,Mold Breaker,,,1,FALSE,FALSE
131,Lapras,Water,Ice,535,130,85,80,85,95,60,Water Absorb,Shell Armor,Hydration,1,FALSE,FALSE
132,Ditto,Normal,,288,48,48,48,48,48,48,Limber,Imposter,,1,FALSE,FALSE
133,Eevee,Normal,,325,55,55,50,45,65,55,Run Away,Adaptability,Anticipation,1,FALSE,FALSE
134,Vaporeon,Water,,525,130,65,60,110,95,65,Water Absorb,Hydration,,1,FALSE,FALSE
135,Jolteon,Electric,,525,65,65,60,110,95,130,Volt Absorb,Quick Feet,,1,FALSE,FALSE
136,Flareon,Fire,,525,65,130,60,95,110,65,Flash Fire,Guts,,1,FALSE,FALSE
137,Porygon,Normal,,395,65,60,70,85,75,40,Trace,Download,Analytic,1,FALSE,FALSE
138,Omanyte,Rock,Water,355,35,40,100,90,55,35,Swift Swim,Shell Armor,Weak Armor,1,FALSE,FALSE
139,Omastar,Rock,Water,495,70,60,125,115,70,55,Swift Swim,Shell Armor,Weak Armor,1,FALSE,FALSE
140,Kabuto,Rock,Water,355,30,80,90,55,45,55,Swift Swim,Battle Armor,Weak Armor,1,FALSE,FALSE
141,Kabutops,Rock,Water,495,60,115,105,65,70,80,Swift Swim,Battle Armor,Weak Armor,1,FALSE,FALSE
142,Aerodactyl,Rock,Flying,515,80,105,65,60,75,130,Rock Head,Pressure,Unnerve,1,FALSE,FALSE
142.1,Mega Aerodactyl,Rock,Flying,615,80,135,85,70,95,150,Touch Claws,,,1,FALSE,FALSE
143,Snorlax,Normal,,540,160,110,65,65,110,30,Immunity,Thick Fat,Gluttony,1,FALSE,FALSE
144,Articuno,Ice,Flying,580,90,85,100,95,125,85,Pressure,Snow Cloak,,1,TRUE,FALSE
145,Zapdos,Electric,Flying,580,90,90,85,125,90,100,Pressure,Static,,1,TRUE,FALSE
146,Moltres,Fire,Flying,580,90,100,90,125,85,90,Pressure,Flame Body,,1,TRUE,FALSE
147,Dratini,Dragon,,300,41,64,45,50,50,50,Shed Skin,Marvel Scale,,1,FALSE,FALSE
148,Dragonair,Dragon,,420,61,84,65,70,70,70,Shed Skin,Marvel Scale,,1,FALSE,FALSE
149,Dragonite,Dragon,Flying,600,91,134,95,100,100,80,Inner Focus,Multiscale,,1,FALSE,FALSE
150,Mewtwo,Psychic,,680,106,110,90,154,90,130,Pressure,Unnerve,,1,TRUE,FALSE
150.1,Mega Mewtwo X,Psychic,Fighting,780,106,190,100,154,100,130,Steadfast,,,1,TRUE,FALSE
150.2,Mega Mewtwo Y,Psychic,,780,106,150,70,194,120,140,Insomnia,,,1,TRUE,FALSE
151,Mew,Psychic,,600,100,100,100,100,100,100,Synchronize,,,1,TRUE,TRUE
152,Chikorita,Grass,,318,45,49,65,49,65,45,Overgrow,Leaf Guard,,2,FALSE,FALSE
153,Bayleef,Grass,,405,60,62,80,63,80,60,Overgrow,Leaf Guard,,2,FALSE,FALSE
154,Meganium,Grass,,525,80,82,100,83,100,80,Overgrow,Leaf Guard,,2,FALSE,FALSE
155,Cyndaquil,Fire,,309,39,52,43,60,50,65,Blaze,Flash Fire,,2,FALSE,FALSE
156,Quilava,Fire,,405,58,64,58,80,65,80,Blaze,Flash Fire,,2,FALSE,FALSE
157,Typhlosion,Fire,,534,78,84,78,109,85,100,Blaze,Flash Fire,,2,FALSE,FALSE
158,Totodile,Water,,314,50,65,64,44,48,43,Torrent,Sheer Force,,2,FALSE,FALSE
159,Croconaw,Water,,405,65,80,80,59,63,58,Torrent,Sheer Force,,2,FALSE,FALSE
160,Feraligatr,Water,,530,85,105,100,79,83,78,Torrent,Sheer Force,,2,FALSE,FALSE
161,Sentret,Normal,,215,35,46,34,35,45,20,Run Away,Keen Eye,Frisk,2,FALSE,FALSE
162,Furret,Normal,,415,85,76,64,45,55,90,Run Away,Keen Eye,Frisk,2,FALSE,FALSE
163,Hoothoot,Normal,Flying,262,60,30,30,36,56,50,Insomnia,Keen Eye,Tinted Lens,2,FALSE,FALSE
164,Noctowl,Normal,Flying,452,100,50,50,86,96,70,Insomnia,Keen Eye,Tinted Lens,2,FALSE,FALSE
165,Ledyba,Bug,Flying,265,40,20,30,40,80,55,Swarm,Early Bird,Rattled,2,FALSE,FALSE
166,Ledian,Bug,Flying,390,55,35,50,55,110,85,Swarm,Early Bird,Iron Fist,2,FALSE,FALSE
167,Spinarak,Bug,Poison,250,40,60,40,40,40,30,Swarm,Insomnia,Sniper,2,FALSE,FALSE
168,Ariados,Bug,Poison,400,70,90,70,60,70,40,Swarm,Insomnia,Sniper,2,FALSE,FALSE
169,Crobat,Poison,Flying,535,85,90,80,70,80,130,Inner Focus,Infiltrator,,2,FALSE,FALSE
170,Chinchou,Water,Electric,330,75,38,38,56,56,67,Volt Absorb,Illuminate,Water Absorb,2,FALSE,FALSE
171,Lanturn,Water,Electric,460,125,58,58,76,76,67,Volt Absorb,Illuminate,Water Absorb,2,FALSE,FALSE
172,Pichu,Electric,,205,20,40,15,35,35,60,Static,Lightning Rod,,2,FALSE,FALSE
173,Cleffa,Fairy,,218,50,25,28,45,55,15,Cute Charm,Magic Guard,Friend Guard,2,FALSE,FALSE
174,Igglybuff,Normal,Fairy,210,90,30,15,40,20,15,Cute Charm,Competitive,Friend Guard,2,FALSE,FALSE
175,Togepi,Fairy,,245,35,20,65,40,65,20,Hustle,Serene Grace,Super Luck,2,FALSE,FALSE
176,Togetic,Fairy,Flying,405,55,40,85,80,105,40,Hustle,Serene Grace,Super Luck,2,FALSE,FALSE
177,Natu,Psychic,Flying,320,40,50,45,70,45,70,Synchronize,Early Bird,Magic Bounce,2,FALSE,FALSE
178,Xatu,Psychic,Flying,470,65,75,70,95,70,95,Synchronize,Early Bird,Magic Bounce,2,FALSE,FALSE
179,Mareep,Electric,,280,55,40,40,65,45,35,Static,Plus,,2,FALSE,FALSE
180,Flaaffy,Electric,,365,70,55,55,80,60,45,Static,Plus,,2,FALSE,FALSE
181,Ampharos,Electric,,510,90,75,85,115,90,55,Static,Plus,,2,FALSE,FALSE
181.1,Mega Ampharos,Electric,Dragon,610,90,95,105,165,110,45,Mold Breaker,,,2,FALSE,FALSE
182,Bellossom,Grass,,490,75,80,95,90,100,50,Chlorophyll,Healer,,2,FALSE,FALSE
183,Marill,Water,Fairy,250,70,20,50,20,50,40,Thick Fat,Huge Power,Sap Sipper,2,FALSE,FALSE
184,Azumarill,Water,Fairy,420,100,50,80,60,80,50,Thick Fat,Huge Power,Sap Sipper,2,FALSE,FALSE
185,Sudowoodo,Rock,,410,70,100,115,30,65,30,Sturdy,Rock Head,Rattled,2,FALSE,FALSE
186,Politoed,Water,,500,90,75,75,90,100,70,Water Absorb,Damp,Drizzle,2,FALSE,FALSE
187,Hoppip,Grass,Flying,250,35,35,40,35,55,50,Chlorophyll,Leaf Guard,Infiltrator,2,FALSE,FALSE
188,Skiploom,Grass,Flying,340,55,45,50,45,65,80,Chlorophyll,Leaf Guard,Infiltrator,2,FALSE,FALSE
189,Jumpluff,Grass,Flying,460,75,55,70,55,95,110,Chlorophyll,Leaf Guard,Infiltrator,2,FALSE,FALSE
190,Aipom,Normal,,360,55,70,55,40,55,85,Run Away,Pickup,Skill Link,2,FALSE,FALSE
191,Sunkern,Grass,,180,30,30,30,30,30,30,Chlorophyll,Solar Power,Early Bird,2,FALSE,FALSE
192,Sunflora,Grass,,425,75,75,55,105,85,30,Chlorophyll,Solar Power,Early Bird,2,FALSE,FALSE
193,Yanma,Bug,Flying,390,65,65,45,75,45,95,Speed Boost,Compound Eyes,Frisk,2,FALSE,FALSE
194,Wooper,Water,Ground,210,55,45,45,25,25,15,Damp,Water Absorb,Unaware,2,FALSE,FALSE
195,Quagsire,Water,Ground,430,95,85,85,65,65,35,Damp,Water Absorb,Unaware,2,FALSE,FALSE
196,Espeon,Psychic,,525,65,65,60,130,95,110,Synchronize,Magic Bounce,,2,FALSE,FALSE
197,Umbreon,Dark,,525,95,65,110,60,130,65,Synchronize,Inner Focus,,2,FALSE,FALSE
198,Murkrow,Dark,Flying,405,60,85,42,85,42,91,Insomnia,Super Luck,Prankster,2,FALSE,FALSE
199,Slowking,Water,Psychic,490,95,75,80,100,110,30,Oblivious,Own Tempo,Regenerator,2,FALSE,FALSE
200,Misdreavus,Ghost,,435,60,60,60,85,85,85,Levitate,,,2,FALSE,FALSE
201,Unown,Psychic,,336,48,72,48,72,48,48,Levitate,,,2,FALSE,FALSE
202,Wobbuffet,Psychic,,405,190,33,58,33,58,33,Shadow Tag,Telepathy,,2,FALSE,FALSE
203,Girafarig,Normal,Psychic,455,70,80,65,90,65,85,Inner Focus,Early Bird,Sap Sipper,2,FALSE,FALSE
